Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\loader_tags.py", line 157, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 513, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'blog/main.css'
"GET / HTTP/1.1" 500 145
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 179
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1740680133.223991
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\exceptions.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1740687656.2196708
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1740687654.494763
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1740687656.2118783
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1740687656.213889
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api_client\tcp_keep_alive_manager.py first seen with mtime 1741099260.1813157
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1740687656.0413744
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1740687656.1132126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1740687656.223687
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1740687656.0824633
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_field.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1740679951.368932
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1741099257.94957
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1740687656.0263977
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1740687656.075591
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1740679961.1051333
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1740687656.2277057
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1740687656.2156491
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1740687655.8923821
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1740687656.0784428
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1740687656.188124
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\apps.py first seen with mtime 1741108698.8823478
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\base.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1741019450.5233185
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1740687656.072948
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\admin.py first seen with mtime 1740679580.6661544
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1740679951.3720303
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1740687656.0804522
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1740687656.0413744
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1740679951.3602254
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1740688019.5930562
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1740687656.1341305
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1740687655.9016936
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1740687656.0351503
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1740687656.2196708
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1740687656.1132126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1740687656.1281126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1740687656.2314754
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1740687656.205839
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\http_client.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1740687654.9059007
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\api_client\call_api.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\utils.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1740679951.3602254
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1741099257.9386954
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1741099257.9455123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1740687656.2334876
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1740687656.0351503
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1740687656.1132126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1740687656.189304
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1740687656.221681
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\forms.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\__init__.py first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1740687656.0413744
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1740679952.0730443
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1740687656.0965366
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\request.py first seen with mtime 1741099257.9485314
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\urls.py first seen with mtime 1741556169.1393545
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1740687656.0263977
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1740687656.0824633
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1740687656.0735817
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1740687656.1378095
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\test\runner.py first seen with mtime 1740687656.2078545
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1740687656.0965366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1740687656.0351503
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1741099257.9435043
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1740688019.5622694
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1740687656.213889
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django_heroku\core.py first seen with mtime 1741019450.7399006
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1740687655.0303123
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\pdb.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1740687655.5850716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1733259484.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1740687656.2156491
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1741019450.5233185
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1740679951.366564
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\blockstar\urls.py first seen with mtime 1741550364.3869886
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1740687656.1086066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1740687656.2277057
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1740687656.0985422
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1740680133.223991
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1740687656.225696
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\six.py first seen with mtime 1741099258.8802683
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1740687656.1301184
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1740688019.5930562
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1733259484.0
